animal_id,age,louvain,region
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
5R4,6.25,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
1T9,4.11,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
1L1,8.17,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
56R,14.95,26,IPP
97R,17.93,26,IPP
8B3,13.09,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
8M0,8.12,26,IPP
55R,14.97,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
4J6,7.15,26,IPP
4J6,7.15,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
3K1,9.01,26,IPP
8H2,10.13,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2S6,3.17,26,IPP
7M4,8.15,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
5H6,11.03,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S2,6.31,26,IPP
50P,15.59,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
1L1,8.17,26,IPP
1L1,8.17,26,IPP
97R,17.93,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
3K1,9.01,26,IPP
5R4,6.25,26,IPP
2T6,5.18,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
4J6,7.15,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
1V8,4.31,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
1T9,4.11,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
97R,17.93,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
5R4,6.25,26,IPP
98V,16.03,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
82V,16.01,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
1L1,8.17,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
8B3,13.09,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
74K,20.81,26,IPP
56K,19.93,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
3D1,13.11,26,IPP
8B3,13.09,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
31S,17.0,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
91O,15.86,26,IPP
46Z,13.97,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
1V8,4.31,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
77V,16.15,26,IPP
2C0,11.0,26,IPP
7F0,11.2,26,IPP
0G3,9.1,26,IPP
74K,20.81,26,IPP
56K,19.93,26,IPP
56K,19.93,26,IPP
43N,17.0,26,IPP
43N,17.0,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
0B9,12.11,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
8C9,12.12,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
6O7,6.03,26,IPP
2C6,14.03,26,IPP
2C6,14.03,26,IPP
3E4,11.99,26,IPP
1P5,6.21,26,IPP
1P5,6.21,26,IPP
8I6,9.9,26,IPP
8I6,9.9,26,IPP
2Q0,3.21,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2S6,3.17,26,IPP
2F2,11.04,26,IPP
42T,15.96,26,IPP
2T6,5.18,26,IPP
2T6,5.18,26,IPP
91O,15.86,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
4Q6,3.22,26,IPP
5H6,11.03,26,IPP
5H6,11.03,26,IPP
4J6,7.15,26,IPP
4J6,7.15,26,IPP
4J6,7.15,26,IPP
6L4,8.2,26,IPP
6L4,8.2,26,IPP
41N,16.74,26,IPP
2I1,10.27,26,IPP
2I1,10.27,26,IPP
4S3,3.18,26,IPP
4S3,3.18,26,IPP
1V8,4.31,26,IPP
1V8,4.31,26,IPP
2V1,4.3,26,IPP
77V,16.15,26,IPP
