animal_id,age,louvain,region
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4J6,7.15,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
74K,20.81,12,ACC
56K,19.93,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
3E4,11.99,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
2T6,5.18,12,ACC
46Z,13.97,12,ACC
8C9,12.12,12,ACC
37V,15.07,12,ACC
37V,15.07,12,ACC
8M0,8.12,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
42T,15.96,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
1P5,6.21,12,ACC
8I6,9.9,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
6D9,13.11,12,ACC
37V,15.07,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
1G8,7.88,12,ACC
42T,15.96,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1L1,8.17,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
8I6,9.9,12,ACC
8I6,9.9,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2S2,6.31,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
1G8,7.88,12,ACC
2T2,4.09,12,ACC
98V,16.03,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
50P,15.59,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
4J6,7.15,12,ACC
41N,16.74,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1L1,8.17,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
1P5,6.21,12,ACC
1P5,6.21,12,ACC
2Q0,3.21,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
37V,15.07,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
5H6,11.03,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
41N,16.74,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
56K,19.93,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
1T9,4.11,12,ACC
2C6,14.03,12,ACC
8I6,9.9,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
37V,15.07,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
1G8,7.88,12,ACC
98V,16.03,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
2F2,11.04,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
5H6,11.03,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3T5,5.12,12,ACC
5R4,6.25,12,ACC
2T2,4.09,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
1G8,7.88,12,ACC
42T,15.96,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
41N,16.74,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
56K,19.93,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
0B9,12.11,12,ACC
8C9,12.12,12,ACC
1T9,4.11,12,ACC
2C6,14.03,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
6D9,13.11,12,ACC
6D9,13.11,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
2T2,4.09,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
1P5,6.21,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
6D9,13.11,12,ACC
6D9,13.11,12,ACC
6D9,13.11,12,ACC
6D9,13.11,12,ACC
8M0,8.12,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
56R,14.95,12,ACC
3D1,13.11,12,ACC
1G8,7.88,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
41N,16.74,12,ACC
41N,16.74,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
56K,19.93,12,ACC
56K,19.93,12,ACC
56K,19.93,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
8C9,12.12,12,ACC
6D9,13.11,12,ACC
2S2,6.31,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
2T2,4.09,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
2F2,11.04,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
2T2,4.09,12,ACC
4J6,7.15,12,ACC
41N,16.74,12,ACC
1L1,8.17,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
56K,19.93,12,ACC
8C9,12.12,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
1P5,6.21,12,ACC
8I6,9.9,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
8C9,12.12,12,ACC
6D9,13.11,12,ACC
6D9,13.11,12,ACC
8M0,8.12,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
2T2,4.09,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4J6,7.15,12,ACC
41N,16.74,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
6O7,6.03,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2S6,3.17,12,ACC
8C9,12.12,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8M0,8.12,12,ACC
8M0,8.12,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
2F2,11.04,12,ACC
2F2,11.04,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
5H6,11.03,12,ACC
42T,15.96,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
41N,16.74,12,ACC
41N,16.74,12,ACC
41N,16.74,12,ACC
1L1,8.17,12,ACC
1L1,8.17,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
43N,17.0,12,ACC
43N,17.0,12,ACC
0B9,12.11,12,ACC
0B9,12.11,12,ACC
0B9,12.11,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8M0,8.12,12,ACC
8M0,8.12,12,ACC
2S2,6.31,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
5R4,6.25,12,ACC
2F2,11.04,12,ACC
2F2,11.04,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
91O,15.86,12,ACC
4Q6,3.22,12,ACC
42T,15.96,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
56K,19.93,12,ACC
0B9,12.11,12,ACC
0B9,12.11,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
1P5,6.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
3K1,9.01,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
5H6,11.03,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
4J6,7.15,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
41N,16.74,12,ACC
41N,16.74,12,ACC
41N,16.74,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1L1,8.17,12,ACC
1L1,8.17,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
77V,16.15,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
56K,19.93,12,ACC
56K,19.93,12,ACC
56K,19.93,12,ACC
1T9,4.11,12,ACC
1T9,4.11,12,ACC
2C6,14.03,12,ACC
8I6,9.9,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
2T6,5.18,12,ACC
46Z,13.97,12,ACC
37V,15.07,12,ACC
2S2,6.31,12,ACC
3K1,9.01,12,ACC
56R,14.95,12,ACC
56R,14.95,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
98V,16.03,12,ACC
2F2,11.04,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
7M4,8.15,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
91O,15.86,12,ACC
91O,15.86,12,ACC
46Z,13.97,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
6L4,8.2,12,ACC
2I1,10.27,12,ACC
2I1,10.27,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
1V8,4.31,12,ACC
2V1,4.3,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
82V,16.01,12,ACC
56K,19.93,12,ACC
56K,19.93,12,ACC
0B9,12.11,12,ACC
0B9,12.11,12,ACC
8C9,12.12,12,ACC
1T9,4.11,12,ACC
6O7,6.03,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
3E4,11.99,12,ACC
1P5,6.21,12,ACC
1P5,6.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
2Q0,3.21,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
3K1,9.01,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
55R,14.97,12,ACC
3D1,13.11,12,ACC
3D1,13.11,12,ACC
3T5,5.12,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
1G8,7.88,12,ACC
2T2,4.09,12,ACC
50P,15.59,12,ACC
7M4,8.15,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
97R,17.93,12,ACC
8B3,13.09,12,ACC
42T,15.96,12,ACC
2T6,5.18,12,ACC
2T6,5.18,12,ACC
31S,17.0,12,ACC
91O,15.86,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
4Q6,3.22,12,ACC
42T,15.96,12,ACC
2I1,10.27,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
2V1,4.3,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
7F0,11.2,12,ACC
0G3,9.1,12,ACC
0G3,9.1,12,ACC
74K,20.81,12,ACC
82V,16.01,12,ACC
56K,19.93,12,ACC
0B9,12.11,12,ACC
6O7,6.03,12,ACC
2C6,14.03,12,ACC
2C6,14.03,12,ACC
1P5,6.21,12,ACC
1P5,6.21,12,ACC
8I6,9.9,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
2S6,3.17,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
4S3,3.18,12,ACC
8C9,12.12,12,ACC
31S,17.0,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
8C9,12.12,12,ACC
6D9,13.11,12,ACC
8M0,8.12,12,ACC
8M0,8.12,12,ACC
3K1,9.01,12,ACC
55R,14.97,12,ACC
3T5,5.12,12,ACC
1G8,7.88,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
5R4,6.25,12,ACC
