animal_id,age,louvain,region
82V,16.01,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
91O,15.86,12,mdTN
1L1,8.17,12,mdTN
77V,16.15,12,mdTN
6D9,13.11,12,mdTN
37V,15.07,12,mdTN
37V,15.07,12,mdTN
8M0,8.12,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
8H2,10.13,12,mdTN
8H2,10.13,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
98V,16.03,12,mdTN
98V,16.03,12,mdTN
2F2,11.04,12,mdTN
7M4,8.15,12,mdTN
97R,17.93,12,mdTN
97R,17.93,12,mdTN
97R,17.93,12,mdTN
8B3,13.09,12,mdTN
2T6,5.18,12,mdTN
31S,17.0,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
82V,16.01,12,mdTN
6D9,13.11,12,mdTN
37V,15.07,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
98V,16.03,12,mdTN
97R,17.93,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
2T2,4.09,12,mdTN
4J6,7.15,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
43N,17.0,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
8M0,8.12,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
8H2,10.13,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
50P,15.59,12,mdTN
7M4,8.15,12,mdTN
8B3,13.09,12,mdTN
8B3,13.09,12,mdTN
2T6,5.18,12,mdTN
91O,15.86,12,mdTN
46Z,13.97,12,mdTN
4Q6,3.22,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
82V,16.01,12,mdTN
37V,15.07,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
55R,14.97,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
91O,15.86,12,mdTN
46Z,13.97,12,mdTN
4Q6,3.22,12,mdTN
4Q6,3.22,12,mdTN
4J6,7.15,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
1P5,6.21,12,mdTN
4S3,3.18,12,mdTN
8M0,8.12,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
8H2,10.13,12,mdTN
8H2,10.13,12,mdTN
2F2,11.04,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
31S,17.0,12,mdTN
31S,17.0,12,mdTN
91O,15.86,12,mdTN
46Z,13.97,12,mdTN
4J6,7.15,12,mdTN
4J6,7.15,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1L1,8.17,12,mdTN
1L1,8.17,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
8C9,12.12,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
8I6,9.9,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
91O,15.86,12,mdTN
77V,16.15,12,mdTN
1G8,7.88,12,mdTN
37V,15.07,12,mdTN
37V,15.07,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
7M4,8.15,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
2T2,4.09,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
7F0,11.2,12,mdTN
7F0,11.2,12,mdTN
7F0,11.2,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
43N,17.0,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
77V,16.15,12,mdTN
6D9,13.11,12,mdTN
56R,14.95,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
98V,16.03,12,mdTN
2F2,11.04,12,mdTN
7M4,8.15,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
2T6,5.18,12,mdTN
46Z,13.97,12,mdTN
46Z,13.97,12,mdTN
46Z,13.97,12,mdTN
4Q6,3.22,12,mdTN
4Q6,3.22,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
2V1,4.3,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
6D9,13.11,12,mdTN
6D9,13.11,12,mdTN
3R7,3.32,12,mdTN
8M0,8.12,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
2F2,11.04,12,mdTN
7M4,8.15,12,mdTN
7M4,8.15,12,mdTN
46Z,13.97,12,mdTN
3R7,3.32,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
7F0,11.2,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
8I6,9.9,12,mdTN
77V,16.15,12,mdTN
37V,15.07,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
7M4,8.15,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
4Q6,3.22,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
31S,17.0,12,mdTN
6D9,13.11,12,mdTN
8M0,8.12,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
98V,16.03,12,mdTN
2F2,11.04,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
31S,17.0,12,mdTN
46Z,13.97,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
0G3,9.1,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
82V,16.01,12,mdTN
6D9,13.11,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
1G8,7.88,12,mdTN
1G8,7.88,12,mdTN
98V,16.03,12,mdTN
50P,15.59,12,mdTN
7M4,8.15,12,mdTN
97R,17.93,12,mdTN
97R,17.93,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
2T2,4.09,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
2V1,4.3,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
0B9,12.11,12,mdTN
6O7,6.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
1G8,7.88,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
3T5,5.12,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
2F2,11.04,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
3R7,3.32,12,mdTN
2T2,4.09,12,mdTN
4J6,7.15,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2S6,3.17,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
6D9,13.11,12,mdTN
37V,15.07,12,mdTN
2S2,6.31,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
98V,16.03,12,mdTN
50P,15.59,12,mdTN
50P,15.59,12,mdTN
7M4,8.15,12,mdTN
8B3,13.09,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
4Q6,3.22,12,mdTN
3R7,3.32,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
0B9,12.11,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
82V,16.01,12,mdTN
3T5,5.12,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
98V,16.03,12,mdTN
7M4,8.15,12,mdTN
4Q6,3.22,12,mdTN
4Q6,3.22,12,mdTN
5R4,6.25,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1L1,8.17,12,mdTN
2V1,4.3,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
1T9,4.11,12,mdTN
1T9,4.11,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
91O,15.86,12,mdTN
1L1,8.17,12,mdTN
82V,16.01,12,mdTN
6D9,13.11,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
5R4,6.25,12,mdTN
98V,16.03,12,mdTN
50P,15.59,12,mdTN
97R,17.93,12,mdTN
97R,17.93,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
4Q6,3.22,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
2V1,4.3,12,mdTN
7F0,11.2,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
4S3,3.18,12,mdTN
2S2,6.31,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3D1,13.11,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
8H2,10.13,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
7M4,8.15,12,mdTN
97R,17.93,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
42T,15.96,12,mdTN
46Z,13.97,12,mdTN
5R4,6.25,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2V1,4.3,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
7F0,11.2,12,mdTN
56K,19.93,12,mdTN
2C6,14.03,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
3R7,3.32,12,mdTN
37V,15.07,12,mdTN
37V,15.07,12,mdTN
37V,15.07,12,mdTN
2S2,6.31,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
8H2,10.13,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
98V,16.03,12,mdTN
98V,16.03,12,mdTN
98V,16.03,12,mdTN
2F2,11.04,12,mdTN
2F2,11.04,12,mdTN
97R,17.93,12,mdTN
97R,17.93,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
5R4,6.25,12,mdTN
4J6,7.15,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
2V1,4.3,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
82V,16.01,12,mdTN
56K,19.93,12,mdTN
1T9,4.11,12,mdTN
2C6,14.03,12,mdTN
8I6,9.9,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
1L1,8.17,12,mdTN
77V,16.15,12,mdTN
6D9,13.11,12,mdTN
37V,15.07,12,mdTN
8M0,8.12,12,mdTN
2S2,6.31,12,mdTN
3K1,9.01,12,mdTN
56R,14.95,12,mdTN
55R,14.97,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
2F2,11.04,12,mdTN
2F2,11.04,12,mdTN
50P,15.59,12,mdTN
7M4,8.15,12,mdTN
7M4,8.15,12,mdTN
2T6,5.18,12,mdTN
5R4,6.25,12,mdTN
6L4,8.2,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
2V1,4.3,12,mdTN
2V1,4.3,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
43N,17.0,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
1P5,6.21,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2S6,3.17,12,mdTN
2S6,3.17,12,mdTN
31S,17.0,12,mdTN
82V,16.01,12,mdTN
3T5,5.12,12,mdTN
6D9,13.11,12,mdTN
3R7,3.32,12,mdTN
8M0,8.12,12,mdTN
8M0,8.12,12,mdTN
2S2,6.31,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
56R,14.95,12,mdTN
3D1,13.11,12,mdTN
3T5,5.12,12,mdTN
1G8,7.88,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
8B3,13.09,12,mdTN
42T,15.96,12,mdTN
42T,15.96,12,mdTN
42T,15.96,12,mdTN
42T,15.96,12,mdTN
2T6,5.18,12,mdTN
4J6,7.15,12,mdTN
41N,16.74,12,mdTN
41N,16.74,12,mdTN
1L1,8.17,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
7F0,11.2,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
56K,19.93,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
8I6,9.9,12,mdTN
2Q0,3.21,12,mdTN
2Q0,3.21,12,mdTN
2S6,3.17,12,mdTN
4S3,3.18,12,mdTN
91O,15.86,12,mdTN
8M0,8.12,12,mdTN
56R,14.95,12,mdTN
3D1,13.11,12,mdTN
5R4,6.25,12,mdTN
7M4,8.15,12,mdTN
7M4,8.15,12,mdTN
7M4,8.15,12,mdTN
97R,17.93,12,mdTN
8B3,13.09,12,mdTN
8B3,13.09,12,mdTN
2T6,5.18,12,mdTN
2T6,5.18,12,mdTN
2T6,5.18,12,mdTN
2T6,5.18,12,mdTN
2T6,5.18,12,mdTN
4Q6,3.22,12,mdTN
41N,16.74,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
2I1,10.27,12,mdTN
1V8,4.31,12,mdTN
1V8,4.31,12,mdTN
77V,16.15,12,mdTN
77V,16.15,12,mdTN
0G3,9.1,12,mdTN
0G3,9.1,12,mdTN
74K,20.81,12,mdTN
82V,16.01,12,mdTN
82V,16.01,12,mdTN
0B9,12.11,12,mdTN
1T9,4.11,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
2C6,14.03,12,mdTN
3E4,11.99,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
2S6,3.17,12,mdTN
1G8,7.88,12,mdTN
6D9,13.11,12,mdTN
37V,15.07,12,mdTN
8M0,8.12,12,mdTN
3K1,9.01,12,mdTN
3T5,5.12,12,mdTN
3T5,5.12,12,mdTN
8H2,10.13,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
5R4,6.25,12,mdTN
2T2,4.09,12,mdTN
2T2,4.09,12,mdTN
2F2,11.04,12,mdTN
46Z,13.97,12,mdTN
4J6,7.15,12,mdTN
2I1,10.27,12,mdTN
2V1,4.3,12,mdTN
7F0,11.2,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
74K,20.81,12,mdTN
56K,19.93,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
43N,17.0,12,mdTN
8C9,12.12,12,mdTN
8C9,12.12,12,mdTN
1T9,4.11,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
6O7,6.03,12,mdTN
2C6,14.03,12,mdTN
1P5,6.21,12,mdTN
1P5,6.21,12,mdTN
8I6,9.9,12,mdTN
